-8192 0:0.12148 1:0.45908001 2:-0.76712 3:-0.51637 4:0.43909001 5:-0.62879002 6:-0.81383997 7:0.76340002 8:0.64696997 9:0.57612002 10:1.09284 11:-0.11335 12:-0.45871001 13:0.055210002 14:0.12912001 15:1.00869 16:0.35152999 17:-0.90771002 18:0.34465 19:0.55777001 20:0.90944999 21:0.0021200001 22:-0.44631001 23:0.082780004 24:0.29451001 
-8192 0:1.01671 1:0.35993999 2:0.33070999 3:0.70889997 4:-0.28760001 5:-1.2968301 6:-0.85311002 7:-0.088370003 8:0.073339999 9:0.9684 10:0.67385 11:0.1006 12:0.15131 13:-0.27671 14:0.62498999 15:0.39502001 16:0.24852 17:0.15437999 18:-0.18238001 19:0.73642999 20:0.41650999 21:0.18424 22:0.15926 23:-0.2163 24:0.69492 
-8192 0:0.86912 1:0.43302 2:0.02045 3:0.59920001 4:-0.16822 5:-1.53233 6:-0.79470998 7:0.36241001 8:0.23218 9:0.98192 10:0.98975003 11:0.29609001 12:-0.10163 13:-0.12946001 14:0.64867997 15:0.68624997 16:0.59123999 17:-0.19566 18:0.074029997 19:0.80190003 20:0.78728002 21:0.40540999 22:-0.097879998 23:-0.065710001 24:0.73372 
-8192 0:0.45427999 1:0.1147 2:-0.060570002 3:0.60768998 4:0.23501 5:-1.22296 6:-0.63025999 7:0.14574 8:0.051679999 9:0.52489001 10:0.32106 11:0.15217 12:0.080190003 13:-0.22386999 14:0.65292001 15:0.092380002 16:0.68461001 17:-0.12777001 18:0.11656 19:0.86359 20:0.1139 21:0.39555001 22:0.0060800002 23:-0.11192 24:0.77818 
-8192 0:1.0041 1:0.58402002 2:-0.040989999 3:0.34856001 4:-0.29306999 5:-1.37832 6:-0.55879003 7:0.28744 8:0.11764 9:1.2330101 10:0.83713001 11:0.35725001 12:-0.10962 13:-0.083580002 14:0.71401 15:0.39087 16:0.80458999 17:-0.20521 18:0.23672 19:0.90737998 20:0.64108998 21:0.56612998 22:-0.15903001 23:0.035640001 24:0.83934999 
-8192 0:-0.41745999 1:-0.80192 2:1.59745 3:1.7389899 4:0.37283 5:-0.49799001 6:-0.85892999 7:-0.52915001 8:-0.61163998 9:-1.16933 10:-0.99461001 11:0.87721002 12:-0.15491 13:0.21629 14:1.05891 15:-1.2157 16:0.86347002 17:0.22125 18:0.30921999 19:1.01138 20:-1.15759 21:0.74744999 22:-0.036449999 23:0.13536 24:1.0180399 
-8192 0:0.72259003 1:0.61566001 2:0.66816002 3:-0.082769997 4:0.11096 5:0.35956001 6:0.29189 7:-1.2079099 8:-0.93879002 9:0.12682 10:-0.043570001 11:-0.049559999 12:0.67014998 13:-0.33397999 14:0.54918998 15:-0.056990001 16:-0.30344 17:0.72878999 18:-0.46623999 19:0.38405001 20:0.45871001 21:-0.21992999 22:0.64888 23:-0.42067 24:0.40623999 
-8192 0:0.75891 1:1.50875 2:0.17493001 3:-0.54852003 4:-0.26752999 5:0.39515999 6:0.63827997 7:-0.48231 8:-0.72684997 9:0.30851999 10:-1.3018 11:-0.78632998 12:0.68469 13:-0.60964 14:-0.51538002 15:-1.1494401 16:-0.89047998 17:0.66663998 18:-0.72786999 19:-0.52639002 20:-0.80988002 21:-0.77222002 22:0.72034001 23:-0.64029002 24:-0.41986001 
-8192 0:0.35679001 1:1.02457 2:0.13189 3:-0.61229998 4:-0.06679 5:0.80506003 6:0.31845 7:-0.73932999 8:-0.73260999 9:0.33001 10:-0.30050001 11:-0.72939998 12:0.61379999 13:-0.60637999 14:-0.34748 15:0.10816 16:-0.81733 17:0.65342999 18:-0.69849002 19:-0.41181001 20:-0.0218 21:-0.74921 22:0.67066002 23:-0.62786001 24:-0.41178 
-8192 0:-0.14166 1:-0.18835001 2:0.44411999 3:-0.15873 4:0.74568999 5:0.78658003 6:-0.14361 7:-0.86720997 8:-0.72693998 9:-0.56895 10:-0.61553001 11:-0.54558003 12:0.64691001 13:-0.56347001 14:-0.01292 15:-0.26258999 16:-0.59842002 17:0.77182001 18:-0.64289999 19:-0.07045 20:-0.36853001 21:-0.63283998 22:0.68765998 23:-0.6128 24:-0.14911 
-8192 0:0.31479999 1:0.11332 2:0.20163999 3:0.66821003 4:0.28262001 5:-0.43844 6:-0.40143001 7:-0.37518001 8:-0.45565 9:-0.03087 10:-0.34639999 11:0.24642 12:0.51051003 13:-0.22685 14:0.81251001 15:-1.33464 16:0.46636 17:0.88668001 18:0.06123 19:0.89109999 20:-0.87858999 21:0.3876 22:0.61532003 23:-0.11021 24:0.89714003 
-8192 0:1.08957 1:0.48282 2:0.95178002 3:-0.12598 4:-0.82853001 5:0.00135 6:0.31668001 7:-0.73227 8:-0.47400001 9:0.91288 10:0.093330003 11:-0.44957 12:0.53605002 13:-0.50208002 14:0.12795 15:0.18389 16:-0.59094 17:0.54718 18:-0.60359001 19:0.05412 20:0.31714001 21:-0.51753002 22:0.56668001 23:-0.52406001 24:0.020199999 
-8192 0:1.01884 1:0.65792 2:0.94213998 3:-0.32749999 4:-0.83024001 5:0.1162 6:0.11244 7:-0.55681998 8:-0.29021001 9:0.86685997 10:-0.19921 11:-0.40948001 12:0.61878002 13:-0.50743997 14:0.17578 15:-0.17900001 16:-0.56418997 17:0.67409003 18:-0.60175002 19:0.05565 20:-0.13657001 21:-0.49838001 22:0.64323997 23:-0.54233003 24:0.072750002 
-8192 0:0.90553999 1:0.31726 2:0.24737 3:0.75072998 4:-0.31272 5:-1.4687001 6:-0.90662998 7:0.20597 8:0.10113 9:1.1077 10:0.67047 11:0.67558998 12:-0.25268999 13:0.10434 14:0.90582001 15:0.32708001 16:0.86882001 17:-0.18431 18:0.35957 19:0.94046003 20:0.52183002 21:0.74759001 22:-0.29361999 23:0.18021999 24:0.93032998 
-8192 0:-0.79400998 1:-1.18843 2:0.14016999 3:1.30179 4:1.36331 5:-0.76062 6:-0.86006999 7:-0.46785 8:-0.37222001 9:-0.81061 10:1.49271 11:-0.29442999 12:0.14551 13:-0.41273999 14:0.15849 15:1.4553 16:-0.00321 17:-0.21572 18:-0.2325 19:0.40718001 20:1.31868 21:-0.17592999 22:0.076310001 23:-0.35644999 24:0.2412 
-8192 0:-1.60058 1:-1.23052 2:-1.52634 3:-1.3168401 4:-0.63997 5:1.8766299 6:2.0415101 7:0.81111997 8:0.65411001 9:-0.41846001 10:0.39217001 11:-1.1205699 12:0.58468997 13:-0.66558999 14:-2.30092 15:1.1129301 16:-1.1613801 17:0.61738998 18:-0.77095002 19:-2.36744 20:0.83058 21:-1.10347 22:0.66734999 23:-0.69169998 24:-2.2871001 
-8192 0:-0.54640001 1:-1.1780601 2:0.50084001 3:1.41423 4:0.52358001 5:-0.41795 6:-0.43858999 7:-0.65104002 8:-0.35710001 9:-0.73817998 10:1.34895 11:-0.34446999 12:0.04803 13:-0.37796 14:-0.00036999999 15:1.49959 16:-0.2089 17:-0.30379999 18:-0.28268999 19:0.15025 20:1.23333 21:-0.2545 22:-0.0074 23:-0.32684001 24:0.07683 
-8192 0:-1.54238 1:-0.53394002 2:-1.49062 3:-1.2587399 4:-0.73815 5:1.32199 6:1.89131 7:1.3378299 8:1.19906 9:-0.7342 10:1.04816 11:-1.11742 12:0.58737999 13:-0.66601998 14:-2.1924 15:1.78747 16:-1.16562 17:0.62388998 18:-0.77214003 19:-2.2660301 20:1.3730299 21:-1.10748 22:0.67241001 23:-0.69300002 24:-2.2301099 
-4475.342798202802 0:-0.13942 1:-0.83078998 2:0.57367998 3:1.29403 4:-0.18700001 5:-0.78882998 6:-0.48291001 7:-0.36706999 8:-0.02122 9:0.082489997 10:1.16969 11:-0.21608999 12:-0.090729997 13:-0.25580001 14:0.13837001 15:1.27443 16:-0.19798 17:-0.32618999 18:-0.23954 19:0.14966001 20:1.1328501 21:-0.15522 22:-0.20153999 23:-0.11717 24:0.14972 
-5096.783618124461 0:1.7379 1:1.02895 2:0.60723001 3:0.58814001 4:-0.97820002 5:-1.7108001 6:-1.29526 7:0.53456002 8:0.45892 9:1.51596 10:0.73661 11:2.58324 12:-4.1139998 13:3.7216401 14:1.1806 15:0.40816 16:2.5307801 17:-3.6479199 18:3.59443 19:1.21886 20:0.49075001 21:2.48788 22:-3.8309901 23:3.54705 24:1.21609 
-6160.219497332215 0:1.39994 1:1.05366 2:-0.16356 3:0.06769 4:-1.3337801 5:-1.4858299 6:-0.83429003 7:1.12989 8:1.2991199 9:1.4177001 10:0.74122 11:2.5444701 12:-5.0645099 13:4.4094 14:0.88745999 15:0.65714997 16:2.5167601 17:-4.77952 18:4.1013098 19:0.84789997 20:0.45980999 21:2.4017799 22:-4.5732899 23:3.96543 24:0.98233998 
-8192 0:0.67912 1:-0.24868999 2:0.87252998 3:1.38165 4:0.16757999 5:-1.0066 6:-1.03303 7:-0.44819999 8:-0.39493001 9:-0.083810002 10:0.08862 11:1.71758 12:-1.49769 13:1.3418601 14:1.2838399 15:-0.39930001 16:1.36766 17:-0.80061001 18:1.05502 19:1.20432 20:-0.19802999 21:1.4638 22:-1.10531 23:1.0692199 24:1.24191 
-260.8309350468601 0:-1.19068 1:-1.89698 2:0.35019001 3:0.37621 4:0.59318 5:1.28817 6:0.68488997 7:-1.01782 8:-0.25698 9:-1.70249 10:0.053879999 11:-0.59517998 12:0.4219 13:-0.52219999 14:-0.18397 15:0.38115001 16:-0.75502998 17:0.47009 18:-0.66185999 19:-0.26636001 20:0.23006 21:-0.70362002 22:0.46134001 23:-0.54759002 24:-0.37630001 
-8192 0:0.15268999 1:0.32275999 2:-0.77236998 3:-0.020400001 4:0.52546 5:-0.83893001 6:-0.83616 7:0.77371001 8:0.63779998 9:0.10141 10:0.73066998 11:0.79439998 12:-1.46213 13:0.96381003 14:0.69813001 15:0.69410998 16:1.16169 17:-1.81908 18:1.24641 19:0.85522002 20:0.46996 21:0.97095001 22:-1.62538 23:1.1166 24:0.80930001 
-8192 0:1.37997 1:1.03468 2:0.15978 3:0.4102 4:-0.23569 5:-1.27213 6:-1.2049201 7:0.24089999 8:0.066749997 9:1.07836 10:-0.1259 11:1.53101 12:-2.05672 13:1.69675 14:1.15687 15:-0.0078999996 16:1.8364 17:-2.68874 18:2.29424 19:1.17549 20:-0.22227 21:1.74842 22:-2.421 23:2.06565 24:1.22624 
-8192 0:1.55527 1:0.98141003 2:-0.1512 3:0.48342001 4:-0.019099999 5:-1.55151 6:-1.52817 7:0.31917 8:0.079920001 9:1.33812 10:0.01802 11:1.62637 12:-2.3570399 13:1.91626 14:1.11446 15:0.17849 16:1.9292001 17:-3.02983 18:2.49194 19:1.1121 20:-0.078079998 21:1.88332 22:-2.7953899 23:2.3557999 24:1.19274 
-3033.377534479192 0:0.75092 1:0.17791 2:0.50419003 3:0.7999 4:-0.053599998 5:-1.04215 6:-0.95858002 7:-0.25735 8:0.0093499999 9:0.49987999 10:-0.64201999 11:1.31484 12:-1.65642 13:1.30378 14:1.1099401 15:-0.51415998 16:1.2377501 17:-1.79598 18:1.35408 19:1.06656 20:-0.71161002 21:1.33394 22:-1.69726 23:1.3634 24:1.13763 
-8192 0:-1.12938 1:-0.35126999 2:-1.07619 3:-0.99223 4:-0.32161 5:1.12542 6:1.24417 7:0.76763999 8:0.41494 9:-0.24367 10:0.2001 11:-0.85039997 12:0.67079997 13:-0.63608003 14:-1.17129 15:0.59551001 16:-1.0108401 17:0.66847998 18:-0.75711 19:-1.38841 20:0.67044002 21:-0.97365999 22:0.67434001 23:-0.68083 24:-1.2421499 
-8192 0:0.39186999 1:-0.00551 2:0.53296 3:1.15437 4:0.39827999 5:-1.17389 6:-0.76989001 7:-0.23778 8:-0.38079 9:-0.0020099999 10:-0.10458 11:0.16632999 12:0.18618 13:-0.27895001 14:0.67773998 15:-0.15493 16:0.41466001 17:0.12754001 18:-0.10668 19:0.81049001 20:-0.25154999 21:0.26078999 22:0.18893 23:-0.23356 24:0.74036998 
-8192 0:-0.80018997 1:-1.42828 2:0.84210002 3:1.57828 4:0.75040001 5:-0.051929999 6:-0.16230001 7:-0.92961001 8:-0.52662998 9:-1.61641 10:-0.63674003 11:-0.33373001 12:0.37268001 13:-0.49465999 14:0.25071999 15:-0.52226001 16:-0.24476001 17:0.35842001 18:-0.49897999 19:0.39943999 20:-0.66554999 21:-0.29227 22:0.426 23:-0.49265 24:0.29361001 
-8192 0:1.09703 1:0.99065 2:-0.68978 3:-0.0046199998 4:-0.54466999 5:-1.38782 6:-0.73817003 7:0.76788002 8:0.64231998 9:1.56813 10:0.71166003 11:0.40303999 12:0.052340001 13:-0.11663 14:0.77153999 15:0.37413001 16:0.78754002 17:-0.088689998 18:0.1904 19:0.84331 20:0.44269001 21:0.59421998 22:-0.033950001 23:0.0054600001 24:0.85874999 
-8192 0:0.78026998 1:0.59638 2:-0.052590001 3:0.71403998 4:0.62401998 5:-1.45046 6:-1.50831 7:0.069459997 8:-0.20446999 9:0.78904003 10:-0.25003999 11:0.58008999 12:-0.072449997 13:0.076180004 14:0.92918998 15:-0.42989999 16:1.13966 17:-0.27022001 18:0.58645999 19:1.0638 20:-0.43924999 21:0.80524999 22:-0.13094001 23:0.17575 24:1.0065399 
-8192 0:-0.13658001 1:-0.9623 2:1.22873 3:0.73209 4:-0.0902 5:0.11017 6:0.30307999 7:-1.1547 8:-0.59069997 9:-0.25771999 10:0.01161 11:-0.46849 12:0.41859001 13:-0.48515999 14:0.061349999 15:0.31808001 16:-0.62212002 17:0.42168 18:-0.59906 19:-0.093879998 20:0.39131001 21:-0.52617002 22:0.45012 23:-0.51804 24:-0.070150003 
-8192 0:0.96494001 1:0.47503 2:-0.12183 3:0.63992 4:0.14597 5:-1.15653 6:-1.17334 7:0.086920001 8:0.096600004 9:0.62812001 10:0.51051998 11:0.76437998 12:-0.69859999 13:0.43628001 14:0.93181002 15:0.35409001 16:1.07657 17:-1.2599601 18:0.83693999 19:0.97494 20:0.21127 21:0.89605999 22:-0.84776002 23:0.52981001 24:0.95898002 
-8192 0:1.38618 1:0.44150001 2:0.77415001 3:1.0502 4:-0.31551 5:-1.61485 6:-1.35991 7:-0.2202 8:-0.19663 9:1.25948 10:0.28698999 11:1.15904 12:-0.64986002 13:0.63543999 14:1.1586699 15:0.15425 16:1.39495 17:-0.90569001 18:1.0786099 19:1.19365 20:0.17675 21:1.29002 22:-0.77631998 23:0.76425999 24:1.17338 
-8192 0:1.39959 1:0.3779 2:0.66728002 3:0.86939001 4:-0.39232999 5:-1.54267 6:-1.10033 7:-0.074730001 8:-0.038800001 9:1.15982 10:0.47071001 11:0.92041999 12:-0.52965999 13:0.43011999 14:1.0441999 15:0.29840001 16:1.08569 17:-0.74208999 18:0.70749998 19:1.07022 20:0.3179 21:1.03259 22:-0.64191002 23:0.52890003 24:1.0608799 
-8192 0:-0.0151 1:-0.43345001 2:0.48214999 3:0.88281 4:0.53517997 5:-0.53873998 6:-0.73018998 7:-0.42967001 8:-0.26752999 9:-0.33243999 10:-0.93277001 11:0.36653 12:-0.10539 13:0.01324 14:0.82379001 15:-0.69389999 16:0.46101001 17:-0.33102 18:0.16686 19:0.86210001 20:-0.89489001 21:0.44659001 22:-0.24886 23:0.1269 24:0.85057002 
-5848.965190022571 0:0.27943 1:-0.40116999 2:1.0709701 3:0.93425 4:-0.25229999 5:-0.31942999 6:-0.70595002 7:-0.60003 8:-0.30748999 9:0.091739997 10:-0.17872 11:0.53618997 12:-0.13054 13:0.17808001 14:0.91632998 15:0.39212999 16:0.17256001 17:-0.067170002 18:-0.0081500001 19:0.68888998 20:0.30498999 21:0.35108 22:-0.18485001 23:0.13754 24:0.77876002 
-8192 0:0.20938 1:-0.57515001 2:1.25263 3:1.0259 4:0.33294001 5:-0.50215 6:-0.92869997 7:-0.87941998 8:-0.46711999 9:-0.14928 10:-0.16596 11:0.95793003 12:-0.43188 13:0.51043999 14:1.13047 15:0.15479 16:0.5438 17:-0.42982 18:0.28130999 19:0.91052997 20:-0.00667 21:0.76635998 22:-0.54961002 23:0.47738999 24:1.01975 
-8192 0:-1.39504 1:-1.86383 2:-0.59175003 3:-0.092110001 4:2.13485 5:1.5070601 6:-0.07982 7:-1.32058 8:-0.84919 9:-1.5201401 10:0.59582001 11:-0.77144998 12:0.60027999 13:-0.62923002 14:-0.46110001 15:1.23524 16:-0.73856997 17:0.67245001 18:-0.69875002 19:-0.32538 20:0.83811003 21:-0.79900002 22:0.65938997 23:-0.65592003 24:-0.54066998 
-6054.70058359793 0:-0.66665 1:0.38617 2:-0.45078 3:-1.00646 4:-0.83959001 5:0.70476002 6:1.20371 7:0.27028999 8:0.44848999 9:0.51247001 10:0.95630002 11:-1.0656 12:0.58967 13:-0.66421002 14:-1.64446 15:1.62717 16:-1.1350501 17:0.62645 18:-0.77116001 19:-1.79716 20:1.32752 21:-1.06642 22:0.67241001 23:-0.69117999 24:-1.72241 
-8192 0:-0.75292999 1:-1.26618 2:0.91618001 3:1.20049 4:0.89761001 5:0.22477999 6:-0.42434999 7:-1.2358 8:-0.68498999 9:-1.2339799 10:-0.73798001 11:-0.018850001 12:0.19349 13:-0.29003999 14:0.57527 15:-0.22724999 16:-0.11101 17:0.079389997 18:-0.30897999 19:0.51622999 20:-0.39802 21:-0.054710001 22:0.16635001 23:-0.28123 24:0.51411003 
-1294.981905396281 0:0.87270999 1:0.50946999 2:-0.2199 3:-0.83041 4:-1.5654401 5:0.14385 6:1.28431 7:0.096150003 8:0.29148 9:1.4688801 10:-0.20254 11:-0.44069001 12:0.60848999 13:-0.28802001 14:-0.87444001 15:0.60589999 16:-0.62782001 17:0.39585 18:-0.28669 19:-1.11244 20:0.60496998 21:-0.65393001 22:0.27247 23:-0.27121001 24:-0.98518002 
-8192 0:0.28478 1:-0.46022999 2:1.10682 3:1.11694 4:-0.00416 5:-0.72666001 6:-0.71274 7:-0.33548 8:-0.31878 9:-0.13042 10:1.07639 11:0.73861998 12:-1.41189 13:0.97724998 14:0.76968998 15:0.92869997 16:0.53544003 17:-1.1029299 18:0.64947999 19:0.79233003 20:1.0295399 21:0.61044002 22:-1.17343 23:0.79087001 24:0.74899 
-8192 0:0.46711999 1:1.29087 2:0.017279999 3:-0.71390003 4:-1.56252 5:-0.60039002 6:0.85951 7:1.1792099 8:0.30654001 9:1.65029 10:1.1329 11:-1.06999 12:0.56936997 13:-0.65793997 14:-1.77279 15:1.49473 16:-1.10759 17:0.61193001 18:-0.76494002 19:-1.59351 20:1.42786 21:-1.04444 22:0.65046 23:-0.68265998 24:-1.64701 
-8192 0:0.92917001 1:0.4244 2:0.90891999 3:0.90814 4:-0.43926999 5:-0.81722999 6:-1.0453 7:-0.12393 8:-0.12966999 9:0.36432001 10:-0.44097999 11:2.52178 12:-2.59413 13:2.68539 14:1.48431 15:-0.68428999 16:2.23402 17:-2.35642 18:2.6434901 19:1.34211 20:-0.60112 21:2.4321899 22:-2.8247199 23:2.80288 24:1.44643 
-8192 0:0.90508997 1:0.27588999 2:1.57157 3:0.43193001 4:-0.26214999 5:-0.42706999 6:-0.68039 7:-0.42897001 8:-0.46313 9:0.22273 10:-0.30096 11:0.82868999 12:0.029519999 13:0.36499 14:1.1083699 15:-0.67043 16:0.70362997 17:0.33702001 18:0.40426999 19:1.05725 20:-0.1992 21:0.70635003 22:0.01214 23:0.36579999 24:1.05814 
-6392.412607695898 0:2.1091199 1:0.60083002 2:1.7111501 3:0.48688999 4:-1.31926 5:-0.53920001 6:-0.08997 7:-0.83511001 8:-0.54136997 9:1.02145 10:-1.05224 11:3.04865 12:-0.7238 13:2.99386 14:1.78544 15:-2.07002 16:2.4156699 17:0.19257 18:2.6899199 19:1.61558 20:-1.5285701 21:3.1752601 22:-1.3577501 23:3.5283201 24:1.7717 
-8192 0:-0.33250999 1:-1.08824 2:1.57544 3:1.42713 4:0.50268 5:-0.084020004 6:-0.51196003 7:-1.1979899 8:-0.74392003 9:-1.09233 10:-1.04154 11:1.01401 12:-0.39038 13:0.41249999 14:1.12447 15:-1.08427 16:0.87893999 17:-0.26029 18:0.45679 19:1.03961 20:-1.0205801 21:0.83912998 22:-0.37496001 23:0.35043001 24:1.05689 
-8192 0:0.85545999 1:0.34906 2:1.4521101 3:0.22223 4:0.12431 5:-0.19329999 6:-0.51449001 7:-0.65621001 8:-0.76630998 9:0.070309997 10:-0.93235999 11:0.33739001 12:0.45326999 13:-0.13078 14:0.8524 15:-1.18341 16:0.33608001 17:0.76157999 18:-0.067910001 19:0.85573 20:-0.83245999 21:0.24569 22:0.51808 23:-0.17756 24:0.81307 
-8192 0:1.09486 1:0.92571002 2:0.19914 3:-0.76520997 4:-0.45629999 5:0.42206001 6:0.88480002 7:-0.38569999 8:-0.59338999 9:0.52833998 10:-0.34933001 11:-0.42767999 12:0.39421999 13:-0.28534001 14:-0.05294 15:-0.46632999 16:-0.60092998 17:0.40882 18:-0.46123001 19:-0.125 20:-0.02338 21:-0.46634999 22:0.40186 23:-0.32056001 24:-0.053089999 
-8192 0:-0.060419999 1:-0.60891002 2:1.09682 3:0.78356999 4:0.42737001 5:0.48034999 6:-0.30339 7:-1.00465 8:-0.72728997 9:-1.0871201 10:-0.28527999 11:0.51418 12:0.17536999 13:0.053550001 14:0.92954999 15:-0.68524998 16:0.24444 17:0.48975 18:-0.077990003 19:0.80781001 20:-0.20383 21:0.22327 22:0.22944 23:-0.07728 24:0.78083003 
-8192 0:0.86707997 1:0.40583 2:0.73332 3:-0.67295998 4:-0.68861997 5:0.98157001 6:0.46182999 7:-0.65267998 8:-0.68968999 9:0.55294001 10:-0.63796997 11:-0.41562 12:0.68144 13:-0.48590001 14:0.10733 15:-0.65290999 16:-0.55510002 17:0.64543998 18:-0.58389002 19:0.06735 20:-0.31246001 21:-0.46015999 22:0.71348 23:-0.51109999 24:0.09866 
-8192 0:0.22111 1:1.39972 2:-0.39726999 3:-0.87615001 4:-0.65995997 5:-0.084109999 6:0.91505003 7:0.63404 8:-0.28389999 9:1.15583 10:-1.32117 11:-0.71727997 12:0.62304997 13:-0.61023998 14:-0.49088001 15:-1.17099 16:-0.86909002 17:0.65403003 18:-0.73176003 19:-0.66014999 20:-0.91754001 21:-0.83192003 22:0.68203998 23:-0.65052998 24:-0.66354001 
-8192 0:0.89196998 1:-0.07271 2:1.06127 3:1.24537 4:-0.14014 5:-0.77254999 6:-0.97926998 7:-0.61059999 8:-0.41341001 9:0.06498 10:-0.39958 11:2.2509899 12:-1.85761 13:2.27916 14:1.53277 15:-0.87002999 16:1.67137 17:-0.82331997 18:1.57693 19:1.35508 20:-0.55457997 21:1.84192 22:-1.3848701 23:1.77109 24:1.43273 
-8192 0:0.88686001 1:0.81690001 2:-0.02269 3:-0.82145 4:-0.27344999 5:0.55678999 6:0.027389999 7:-0.31637999 8:-0.51159 9:0.92330998 10:-0.1532 11:-0.31389001 12:0.63609999 13:-0.40469 14:0.19927999 15:-0.17888001 16:-0.56946999 17:0.75019997 18:-0.55084997 19:-0.046130002 20:0.22108001 21:-0.44942001 22:0.68651998 23:-0.47725999 24:0.06718 
-8192 0:0.02049 1:0.78206003 2:0.32124001 3:-0.54088998 4:-0.29369 5:0.34931999 6:0.69151002 7:-0.25387999 8:-0.34127 9:0.24762 10:0.090920001 11:-0.71719003 12:0.64516997 13:-0.56720001 14:-0.46520001 15:0.32300001 16:-0.77893001 17:0.67548001 18:-0.65715998 19:-0.43911001 20:0.58363003 21:-0.74223 22:0.67584002 23:-0.60738999 24:-0.47931999 
-8192 0:0.19641 1:-0.12599 2:0.26971999 3:-0.32556999 4:0.1829 5:0.71771997 6:-0.071110003 7:-0.74396002 8:-0.20038 9:-0.20192 10:0.29186001 11:-0.029519999 12:0.57633001 13:-0.27728 14:0.46408999 15:-0.14053001 16:-0.27555001 17:0.83535999 18:-0.38821 19:0.27384999 20:0.45835999 21:-0.22454999 22:0.64205998 23:-0.36607999 24:0.29262 
-8192 0:-0.23582 1:-0.31477001 2:-0.22937 3:-0.59618998 4:0.0017199999 5:0.59781998 6:0.34090999 7:-0.1814 8:0.081220001 9:0.15820999 10:0.74168003 11:-0.78605998 12:0.47293001 13:-0.55778003 14:-0.70520002 15:1.44576 16:-0.88015002 17:0.47837001 18:-0.66619998 19:-0.83837998 20:1.22352 21:-0.80857003 22:0.50800002 23:-0.57967001 24:-0.79462999 
-8192 0:0.2068 1:1.21768 2:-0.01733 3:-1.06125 4:-0.63283998 5:0.39473999 6:0.58665001 7:0.32712001 8:-0.02495 9:0.75594997 10:0.87713999 11:-0.89600003 12:0.52828002 13:-0.61976999 14:-0.91518998 15:1.76082 16:-0.98207998 17:0.54036999 18:-0.72078001 19:-1.0513901 20:1.40411 21:-0.90193999 22:0.59606999 23:-0.64326 24:-0.97952002 
-8192 0:-0.18742 1:-0.14406 2:-0.30741 3:0.61137003 4:0.23722 5:-1.18104 6:-0.77116001 7:0.82532001 8:0.65757 9:-0.0064599998 10:0.66806 11:0.10742 12:-0.21249001 13:-0.11683 14:0.48210001 15:0.80062997 16:0.71915001 17:-1.16536 18:0.47986001 19:0.68940002 20:0.65399998 21:0.34739 22:-0.43288001 23:0.032949999 24:0.58048999 
-8192 0:0.54611999 1:0.28137001 2:-0.042780001 3:0.90574002 4:0.27603 5:-1.45434 6:-1.3136801 7:0.35288 8:0.14779 9:0.52693999 10:1.26191 11:0.31239 12:-0.63145 13:0.18302999 14:0.52491999 15:1.27737 16:0.68585998 17:-1.34804 18:0.56603003 19:0.68171 20:1.34513 21:0.42550999 22:-0.69296002 23:0.19734 24:0.54374999 
-8192 0:0.14403 1:-0.68177998 2:1.26474 3:1.63958 4:0.25529 5:-1.19447 6:-0.82497001 7:-0.72052997 8:-0.46775001 9:-0.12263 10:-0.30423999 11:0.33631 12:-0.22972 13:0.0040600002 14:0.76003999 15:-0.15655001 16:0.32183 17:-0.49957001 18:0.07175 19:0.72881001 20:-0.23905 21:0.37413999 22:-0.33267 23:0.056839999 24:0.74040997 
-8192 0:0.59299999 1:0.93259001 2:-0.070540003 3:-1.30481 4:-1.40522 5:0.61549997 6:0.65824002 7:0.44988 8:0.26108 9:1.45752 10:-0.57870001 11:-0.87739003 12:0.65673 13:-0.62111002 14:-0.96521997 15:0.00254 16:-1.01911 17:0.66448998 18:-0.74436003 19:-1.23918 20:0.14608 21:-0.92249 22:0.69121999 23:-0.65415001 24:-1.03898 
-8192 0:0.67667001 1:-0.20254 2:0.93273997 3:1.37325 4:0.05993 5:-1.05371 6:-0.93605 7:-0.63107002 8:-0.41902 9:0.14573 10:0.25277001 11:0.92395997 12:-0.58769 13:0.48359001 14:1.07768 15:0.088 16:0.83533001 17:-0.63849998 18:0.48087001 19:1.03451 20:0.17715999 21:0.88787001 22:-0.61260003 23:0.4472 24:1.03506 
-8192 0:-0.19235 1:-0.72474003 2:0.20378999 3:1.01689 4:0.80886 5:-1.08351 6:-0.87257999 7:-0.1166 8:-0.17212 9:-0.065009996 10:0.58152997 11:-0.16231 12:-0.016030001 13:-0.30417001 14:0.24304999 15:1.02166 16:0.21737 17:-0.76697999 18:0.04276 19:0.42482001 20:0.64156997 21:-0.057390001 22:-0.11524 23:-0.24669001 24:0.28233999 
-8192 0:0.24824999 1:-0.0537 2:0.90398002 3:0.50801998 4:-0.64109999 5:-0.28878 6:-0.39249 7:-0.2881 8:-0.091389999 9:0.52442002 10:1.2967401 11:-0.50942999 12:0.21839 13:-0.44010001 14:-0.13416 15:1.73039 16:-0.61562997 17:0.18923 18:-0.52924001 19:-0.26241001 20:1.42344 21:-0.51283002 22:0.23416001 23:-0.43630999 24:-0.20385 
